Info 0    [15:55:47.617] Starting TS Server
Info 2877 [16:26:41.623] Different program with same set of files
Info 2878 [16:26:42.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2879 [16:26:42.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 2.797374963760376ms
Info 2880 [16:26:42.069] Different program with same set of files
Info 2881 [16:26:44.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2882 [16:26:44.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 3.3197920322418213ms
Info 2883 [16:26:44.129] Different program with same set of files
Info 2884 [16:26:44.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2885 [16:26:44.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 5.432332992553711ms
Info 2886 [16:26:44.606] Different program with same set of files
Info 2887 [16:26:45.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2888 [16:26:45.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 3.864500045776367ms
Info 2889 [16:26:45.800] Different program with same set of files
Info 2890 [16:26:46.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2891 [16:26:46.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 1.8676660060882568ms
Info 2892 [16:26:46.029] Different program with same set of files
Info 2893 [16:26:48.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2894 [16:26:48.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 3.968500018119812ms
Info 2895 [16:26:48.168] Different program with same set of files
Info 2896 [16:26:48.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2897 [16:26:48.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 4.824249982833862ms
Info 2898 [16:26:48.592] Different program with same set of files
Info 2899 [16:26:49.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2900 [16:26:49.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 6.253375053405762ms
Info 2901 [16:26:49.020] Different program with same set of files
Info 2902 [16:26:49.021] getCompletionData: Get current token: 0.0034159421920776367
Info 2903 [16:26:49.021] getCompletionData: Is inside comment: 0.002333998680114746
Info 2904 [16:26:49.021] getCompletionData: Get previous token: 0.014999985694885254
Info 2905 [16:26:49.021] getCompletionsAtPosition: isCompletionListBlocker: 0.002749919891357422
Info 2906 [16:26:49.021] Returning an empty list because completion was requested in an invalid position.
Info 2907 [16:26:49.035] getCompletionData: Get current token: 0.0011249780654907227
Info 2908 [16:26:49.035] getCompletionData: Is inside comment: 0.0008749961853027344
Info 2909 [16:26:49.035] getCompletionData: Get previous token: 0.007416963577270508
Info 2910 [16:26:49.035] getCompletionsAtPosition: isCompletionListBlocker: 0.0016669034957885742
Info 2911 [16:26:49.035] Returning an empty list because completion was requested in an invalid position.
Info 2912 [16:26:49.038] getCompletionData: Get current token: 0.0035840272903442383
Info 2913 [16:26:49.038] getCompletionData: Is inside comment: 0.009666919708251953
Info 2914 [16:26:49.039] getCompletionData: Get previous token: 0.030083060264587402
Info 2915 [16:26:49.039] getCompletionsAtPosition: isCompletionListBlocker: 0.0031669139862060547
Info 2916 [16:26:49.039] Returning an empty list because completion was requested in an invalid position.
Info 2917 [16:26:49.040] getCompletionData: Get current token: 0.0029169321060180664
Info 2918 [16:26:49.040] getCompletionData: Is inside comment: 0.001999974250793457
Info 2919 [16:26:49.040] getCompletionData: Get previous token: 0.013916969299316406
Info 2920 [16:26:49.040] getCompletionsAtPosition: isCompletionListBlocker: 0.001667022705078125
Info 2921 [16:26:49.040] Returning an empty list because completion was requested in an invalid position.
Info 2922 [16:26:49.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2923 [16:26:49.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 4.902875065803528ms
Info 2924 [16:26:49.326] Different program with same set of files
Info 2925 [16:26:49.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2926 [16:26:49.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 3.896417021751404ms
Info 2927 [16:26:49.843] Different program with same set of files
Info 2928 [16:26:50.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2929 [16:26:50.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 3.9553749561309814ms
Info 2930 [16:26:50.515] Different program with same set of files
Info 2931 [16:26:50.516] getCompletionData: Get current token: 0.002624988555908203
Info 2932 [16:26:50.516] getCompletionData: Is inside comment: 0.001958012580871582
Info 2933 [16:26:50.516] getCompletionData: Get previous token: 0.013958930969238281
Info 2934 [16:26:50.516] getCompletionsAtPosition: isCompletionListBlocker: 0.002583026885986328
Info 2935 [16:26:50.516] Returning an empty list because completion was requested in an invalid position.
Info 2936 [16:26:50.539] getCompletionData: Get current token: 0.0009579658508300781
Info 2937 [16:26:50.539] getCompletionData: Is inside comment: 0.0008749961853027344
Info 2938 [16:26:50.539] getCompletionData: Get previous token: 0.016250014305114746
Info 2939 [16:26:50.539] getCompletionsAtPosition: isCompletionListBlocker: 0.0016249418258666992
Info 2940 [16:26:50.539] Returning an empty list because completion was requested in an invalid position.
Info 2941 [16:26:50.539] getCompletionData: Get current token: 0.0007499456405639648
Info 2942 [16:26:50.539] getCompletionData: Is inside comment: 0.0004169940948486328
Info 2943 [16:26:50.539] getCompletionData: Get previous token: 0.003959059715270996
Info 2944 [16:26:50.539] getCompletionsAtPosition: isCompletionListBlocker: 0.0003750324249267578
Info 2945 [16:26:50.539] Returning an empty list because completion was requested in an invalid position.
Info 2946 [16:26:50.539] getCompletionData: Get current token: 0.0006659030914306641
Info 2947 [16:26:50.539] getCompletionData: Is inside comment: 0.00037491321563720703
Info 2948 [16:26:50.539] getCompletionData: Get previous token: 0.003625035285949707
Info 2949 [16:26:50.539] getCompletionsAtPosition: isCompletionListBlocker: 0.0002499818801879883
Info 2950 [16:26:50.539] Returning an empty list because completion was requested in an invalid position.
Info 2951 [16:26:50.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2952 [16:26:50.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 1.5275839567184448ms
Info 2953 [16:26:50.540] Different program with same set of files
Info 2954 [16:26:50.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2955 [16:26:50.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 5.664417028427124ms
Info 2956 [16:26:50.901] Different program with same set of files
Info 2957 [16:26:50.902] getCompletionData: Get current token: 0.0031249523162841797
Info 2958 [16:26:50.902] getCompletionData: Is inside comment: 0.0021249055862426758
Info 2959 [16:26:50.902] getCompletionData: Get previous token: 0.015459060668945312
Info 2960 [16:26:50.902] getCompletionsAtPosition: isCompletionListBlocker: 0.0027920007705688477
Info 2961 [16:26:50.902] Returning an empty list because completion was requested in an invalid position.
Info 2962 [16:26:50.902] getCompletionData: Get current token: 0.0024579763412475586
Info 2963 [16:26:50.902] getCompletionData: Is inside comment: 0.0014998912811279297
Info 2964 [16:26:50.902] getCompletionData: Get previous token: 0.011958003044128418
Info 2965 [16:26:50.902] getCompletionsAtPosition: isCompletionListBlocker: 0.0012090206146240234
Info 2966 [16:26:50.902] Returning an empty list because completion was requested in an invalid position.
Info 2967 [16:26:50.902] getCompletionData: Get current token: 0.002291083335876465
Info 2968 [16:26:50.902] getCompletionData: Is inside comment: 0.0014580488204956055
Info 2969 [16:26:50.902] getCompletionData: Get previous token: 0.012042045593261719
Info 2970 [16:26:50.902] getCompletionsAtPosition: isCompletionListBlocker: 0.001042008399963379
Info 2971 [16:26:50.902] Returning an empty list because completion was requested in an invalid position.
Info 2972 [16:26:50.902] getCompletionData: Get current token: 0.0022499561309814453
Info 2973 [16:26:50.903] getCompletionData: Is inside comment: 0.0014170408248901367
Info 2974 [16:26:50.903] getCompletionData: Get previous token: 0.011666059494018555
Info 2975 [16:26:50.903] getCompletionsAtPosition: isCompletionListBlocker: 0.001042008399963379
Info 2976 [16:26:50.903] Returning an empty list because completion was requested in an invalid position.
Info 2977 [16:26:50.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2978 [16:26:50.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 4.776000022888184ms
Info 2979 [16:26:50.927] Different program with same set of files
Info 2980 [16:26:51.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2981 [16:26:51.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 4.186167001724243ms
Info 2982 [16:26:51.111] Different program with same set of files
Info 2983 [16:26:51.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2984 [16:26:51.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 3.993125081062317ms
Info 2985 [16:26:51.725] Different program with same set of files
Info 2986 [16:26:53.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2987 [16:26:53.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 3.1386250257492065ms
Info 2988 [16:26:53.100] Different program with same set of files
Info 2989 [16:26:53.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2990 [16:26:53.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 2.1029590368270874ms
Info 2991 [16:26:53.827] Different program with same set of files
Info 2992 [16:26:56.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2993 [16:26:56.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 3.5042500495910645ms
Info 2994 [16:26:56.961] Different program with same set of files
Info 2995 [16:26:57.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2996 [16:26:57.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 3.9592920541763306ms
Info 2997 [16:26:57.463] Different program with same set of files
Info 2998 [16:26:57.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2999 [16:26:57.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 4.020999908447266ms
Info 3000 [16:26:57.796] Different program with same set of files
Info 3001 [16:26:58.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3002 [16:26:58.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 3.7349159717559814ms
Info 3003 [16:26:58.068] Different program with same set of files
Info 3004 [16:26:58.070] getCompletionData: Get current token: 0.15633296966552734
Info 3005 [16:26:58.070] getCompletionData: Is inside comment: 0.06912505626678467
Info 3006 [16:26:58.070] getCompletionData: Get previous token: 0.1146249771118164
Info 3007 [16:26:58.071] getCompletionsAtPosition: isCompletionListBlocker: 0.11566698551177979
Info 3008 [16:26:58.071] getCompletionData: Semantic work: 0.8244590759277344
Info 3009 [16:26:58.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19974994659423828
Info 3010 [16:26:58.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3011 [16:26:58.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 4.171541929244995ms
Info 3012 [16:26:58.719] Different program with same set of files
Info 3013 [16:26:58.720] getCompletionData: Get current token: 0.009832978248596191
Info 3014 [16:26:58.720] getCompletionData: Is inside comment: 0.06716692447662354
Info 3015 [16:26:58.720] getCompletionData: Get previous token: 0.27412497997283936
Info 3016 [16:26:58.721] getCompletionsAtPosition: isCompletionListBlocker: 0.013041973114013672
Info 3017 [16:26:58.721] getCompletionData: Semantic work: 0.5566669702529907
Info 3018 [16:26:58.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14566707611083984
Info 3019 [16:26:59.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3020 [16:26:59.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 1.4863330125808716ms
Info 3021 [16:26:59.086] Different program with same set of files
Info 3022 [16:26:59.087] getCompletionData: Get current token: 0.0028330087661743164
Info 3023 [16:26:59.087] getCompletionData: Is inside comment: 0.008207917213439941
Info 3024 [16:26:59.087] getCompletionData: Get previous token: 0.013916969299316406
Info 3025 [16:26:59.087] getCompletionsAtPosition: isCompletionListBlocker: 0.004541993141174316
Info 3026 [16:26:59.087] getCompletionData: Semantic work: 0.15474998950958252
Info 3027 [16:26:59.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03333401679992676
Info 3028 [16:26:59.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3029 [16:26:59.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 4.897957921028137ms
Info 3030 [16:26:59.535] Different program with same set of files
Info 3031 [16:27:00.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3032 [16:27:00.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 3.9205000400543213ms
Info 3033 [16:27:00.366] Different program with same set of files
Info 3034 [16:27:01.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3035 [16:27:01.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 3.2396249771118164ms
Info 3036 [16:27:01.966] Different program with same set of files
Info 3037 [16:27:02.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3038 [16:27:02.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 4.19920802116394ms
Info 3039 [16:27:02.689] Different program with same set of files
Info 3040 [16:27:02.690] getCompletionData: Get current token: 0.007624983787536621
Info 3041 [16:27:02.690] getCompletionData: Is inside comment: 0.13199996948242188
Info 3042 [16:27:02.690] getCompletionData: Get previous token: 0.04283308982849121
Info 3043 [16:27:02.690] getCompletionsAtPosition: isCompletionListBlocker: 0.008833050727844238
Info 3044 [16:27:02.692] getCompletionData: Semantic work: 1.706833004951477
Info 3045 [16:27:02.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2033330202102661
Info 3046 [16:27:03.176] Format host information updated
Info 3047 [16:27:03.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3048 [16:27:03.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 3.8511250019073486ms
Info 3049 [16:27:03.182] Different program with same set of files
Info 3050 [16:27:03.182] getCompletionData: Get current token: 0.06616699695587158
Info 3051 [16:27:03.182] getCompletionData: Is inside comment: 0.009917020797729492
Info 3052 [16:27:03.182] getCompletionData: Get previous token: 0.0603330135345459
Info 3053 [16:27:03.182] getCompletionsAtPosition: isCompletionListBlocker: 0.009917020797729492
Info 3054 [16:27:03.183] getCompletionData: Semantic work: 0.6297500133514404
Info 3055 [16:27:03.188] Format host information updated
Info 3056 [16:27:03.188] Format host information updated
Info 3057 [16:27:03.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3058 [16:27:03.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 3.0210829973220825ms
Info 3059 [16:27:03.191] Different program with same set of files
Info 3060 [16:27:03.191] getCompletionData: Get current token: 0.010583996772766113
Info 3061 [16:27:03.191] getCompletionData: Is inside comment: 0.0037499666213989258
Info 3062 [16:27:03.191] getCompletionData: Get previous token: 0.02375006675720215
Info 3063 [16:27:03.191] getCompletionsAtPosition: isCompletionListBlocker: 0.004374980926513672
Info 3064 [16:27:03.192] getCompletionData: Semantic work: 0.5337499380111694
Info 3065 [16:27:03.193] getCompletionData: Get current token: 0.006000041961669922
Info 3066 [16:27:03.193] getCompletionData: Is inside comment: 0.0021250247955322266
Info 3067 [16:27:03.193] getCompletionData: Get previous token: 0.01504206657409668
Info 3068 [16:27:03.193] getCompletionsAtPosition: isCompletionListBlocker: 0.0032500028610229492
Info 3069 [16:27:03.194] getCompletionData: Semantic work: 0.2903749942779541
Info 3070 [16:27:03.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3071 [16:27:03.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 4.196125030517578ms
Info 3072 [16:27:03.816] Different program with same set of files
Info 3073 [16:27:04.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3074 [16:27:04.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 1.5479589700698853ms
Info 3075 [16:27:04.099] Different program with same set of files
Info 3076 [16:27:06.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3077 [16:27:06.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 3.488541007041931ms
Info 3078 [16:27:06.720] Different program with same set of files
Info 3079 [16:27:07.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3080 [16:27:07.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 6.162665963172913ms
Info 3081 [16:27:07.146] Different program with same set of files
Info 3082 [16:27:11.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3083 [16:27:11.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 4.131333947181702ms
Info 3084 [16:27:11.811] Different program with same set of files
Info 3085 [16:27:13.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3086 [16:27:13.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 1.7106249332427979ms
Info 3087 [16:27:13.660] Different program with same set of files
Info 3088 [16:27:19.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3089 [16:27:19.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 3.7498749494552612ms
Info 3090 [16:27:19.108] Different program with same set of files
Info 3091 [16:27:20.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3092 [16:27:20.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 4.309458017349243ms
Info 3093 [16:27:20.204] Different program with same set of files
Info 3094 [16:27:26.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3095 [16:27:26.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 3.4402499198913574ms
Info 3096 [16:27:26.615] Different program with same set of files
Info 3097 [16:27:27.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3098 [16:27:27.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 3.758875012397766ms
Info 3099 [16:27:27.112] Different program with same set of files
Info 3100 [16:27:27.112] getCompletionData: Get current token: 0.006124973297119141
Info 3101 [16:27:27.112] getCompletionData: Is inside comment: 0.016875028610229492
Info 3102 [16:27:27.112] getCompletionData: Get previous token: 0.02708303928375244
Info 3103 [16:27:27.113] getCompletionsAtPosition: isCompletionListBlocker: 0.014333009719848633
Info 3104 [16:27:27.118] getExportInfoMap: cache miss or empty; calculating new results
Info 3105 [16:27:27.118] getExportInfoMap: done in 0.4547920227050781 ms
Info 3106 [16:27:27.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3107 [16:27:27.118] collectAutoImports: response is complete
Info 3108 [16:27:27.118] collectAutoImports: 0.02375006675720215
Info 3109 [16:27:27.118] getCompletionData: Semantic work: 5.688791990280151
Info 3110 [16:27:27.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.205917000770569
Info 3111 [16:27:27.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3112 [16:27:27.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 3.809249997138977ms
Info 3113 [16:27:27.877] Different program with same set of files
Info 3114 [16:27:27.895] getCompletionData: Get current token: 0.0025420188903808594
Info 3115 [16:27:27.895] getCompletionData: Is inside comment: 0.009166955947875977
Info 3116 [16:27:27.895] getCompletionData: Get previous token: 0.012624979019165039
Info 3117 [16:27:27.895] getCompletionsAtPosition: isCompletionListBlocker: 0.002333998680114746
Info 3118 [16:27:27.895] getCompletionData: Semantic work: 0.07966697216033936
Info 3119 [16:27:27.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20616602897644043
Info 3120 [16:27:28.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3121 [16:27:28.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 3.698209047317505ms
Info 3122 [16:27:28.594] Different program with same set of files
Info 3123 [16:27:29.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3124 [16:27:29.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 3.535333037376404ms
Info 3125 [16:27:29.341] Different program with same set of files
Info 3126 [16:27:29.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3127 [16:27:29.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 3.4956250190734863ms
Info 3128 [16:27:29.908] Different program with same set of files
Info 3129 [16:27:29.908] getCompletionData: Get current token: 0.006083965301513672
Info 3130 [16:27:29.908] getCompletionData: Is inside comment: 0.01804196834564209
Info 3131 [16:27:29.908] getCompletionData: Get previous token: 0.03125
Info 3132 [16:27:29.908] getCompletionsAtPosition: isCompletionListBlocker: 0.01420891284942627
Info 3133 [16:27:29.912] getExportInfoMap: cache miss or empty; calculating new results
Info 3134 [16:27:29.912] getExportInfoMap: done in 0.16054093837738037 ms
Info 3135 [16:27:29.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3136 [16:27:29.912] collectAutoImports: response is complete
Info 3137 [16:27:29.912] collectAutoImports: 0.016499996185302734
Info 3138 [16:27:29.912] getCompletionData: Semantic work: 3.8597090244293213
Info 3139 [16:27:29.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6430829763412476
Info 3140 [16:27:30.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3141 [16:27:30.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 4.565124988555908ms
Info 3142 [16:27:30.715] Different program with same set of files
Info 3143 [16:27:52.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3144 [16:27:52.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 4.066084027290344ms
Info 3145 [16:27:52.114] Different program with same set of files
Info 3146 [16:28:11.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3147 [16:28:11.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 3.8074159622192383ms
Info 3148 [16:28:11.953] Different program with same set of files
Info 3149 [16:28:16.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3150 [16:28:16.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 3.9243329763412476ms
Info 3151 [16:28:16.743] Different program with same set of files
Info 3152 [16:28:17.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3153 [16:28:17.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 5.355292081832886ms
Info 3154 [16:28:17.040] Different program with same set of files
Info 3155 [16:28:17.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3156 [16:28:17.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 3.1599589586257935ms
Info 3157 [16:28:17.775] Different program with same set of files
Info 3158 [16:28:17.775] getCompletionData: Get current token: 0.005625009536743164
Info 3159 [16:28:17.775] getCompletionData: Is inside comment: 0.0012499094009399414
Info 3160 [16:28:17.775] getCompletionData: Get previous token: 0.034332990646362305
Info 3161 [16:28:17.775] getCompletionsAtPosition: isCompletionListBlocker: 0.0025000572204589844
Info 3162 [16:28:17.777] getCompletionData: Semantic work: 2.1153329610824585
Info 3163 [16:28:17.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5149160623550415
Info 3164 [16:28:17.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3165 [16:28:17.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 1.6421250104904175ms
Info 3166 [16:28:17.814] Different program with same set of files
Info 3167 [16:28:17.814] getCompletionData: Get current token: 0.004625082015991211
Info 3168 [16:28:17.814] getCompletionData: Is inside comment: 0.001000046730041504
Info 3169 [16:28:17.814] getCompletionData: Get previous token: 0.029667019844055176
Info 3170 [16:28:17.814] getCompletionsAtPosition: isCompletionListBlocker: 0.0024160146713256836
Info 3171 [16:28:17.816] getCompletionData: Semantic work: 1.856416940689087
Info 3172 [16:28:17.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2645829916000366
Info 3173 [16:28:18.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3174 [16:28:18.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 5.462584018707275ms
Info 3175 [16:28:18.075] Different program with same set of files
Info 3176 [16:28:18.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3177 [16:28:18.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 1.6412919759750366ms
Info 3178 [16:28:18.092] Different program with same set of files
Info 3179 [16:28:18.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
